id,Review,Sentence Component,aspect_text,aspect,sentiment_text,sentiment
1701,sinh viên được được thuyết trình nhưng thật sự chưa hiểu quả .,sinh viên được được thuyết trình nhưng thật sự chưa hiểu quả,thuyết trình,Test and evaluation,thật sự chưa hiểu quả,Negative
1702,thầy ra bài tập nhiều nâng cao năng lực thực hành .,thầy ra bài tập nhiều nâng cao năng lực thực hành, bài tập,Workload,nâng cao năng lực thực hành,Positive
1703,thầy rất gần gũi và hướng dẫn tốt cho sinh viên .,thầy rất gần gũi và hướng dẫn tốt cho sinh viên,thầy rất gần gũ,Support from lecturers,gần gũi và hướng dẫn tốt,Positive
1704,nhiệt tình và giảng dễ hiểu .,nhiệt tình và giảng dễ hiểu,giảng,Teaching quality,nhiệt tình và giảng dễ hiểu,Positive
1705,gộp chung 2 lớp khác khóa lại với nhau dẫn đến sự không cân bằng về kiến thức giữa 2 lớp gây khó khăn cho lớp dưới .,gộp chung 2 lớp khác khóa lại với nhau dẫn đến sự không cân bằng về kiến thức giữa 2 lớp gây khó khăn cho lớp dưới,gộp chung 2 lớp,Organization and management,sự không cân bằng về kiến thức giữa 2 lớp gây khó khăn cho lớp dưới,Negative
1706,"thầy tâm lý , dạy hay .","thầy tâm lý , dạy hay",dạy,Teaching quality,"tâm lý , dạy hay",Positive
1707,"thầy dạy tận tình , tạo không khí mới mẻ cho buổi học .","thầy dạy tận tình , tạo không khí mới mẻ cho buổi học ",thầy dạy,Teaching quality,"tận tình , tạo không khí mới mẻ",Positive
1708,"giảng viên khá hài hước , mang lại tiếng cười cho lớp trong quá trình giảng dạy .","giảng viên khá hài hước , mang lại tiếng cười cho lớp trong quá trình giảng dạy",quá trình giảng dạy,Teaching quality,"khá hài hước , mang lại tiếng cười",Positive
1709,kiến thức của cô chuyên sâu .,kiến thức của cô chuyên sâu,kiến thức của cô,Teaching quality,chuyên sâu,Positive
1710,giảng viên hay nhớ nhầm việc dạy lớp này sang lớp khác .,giảng viên hay nhớ nhầm việc dạy lớp này sang lớp khác,việc dạy lớp này sang lớp khác,Organization and management, hay nhớ nhầm,Negative
1711,"thầy dạy rất tốt , em cảm thấy dễ hiểu .","thầy dạy rất tốt , em cảm thấy dễ hiểu",thầy dạy,Teaching quality,"rất tốt , em cảm thấy dễ hiểu",Positive
1712,"sinh viên năm 3 trở lên đều có laptop cả rồi , vậy nên vào phòng máy là không cần thiết .","sinh viên năm 3 trở lên đều có laptop cả rồi , vậy nên vào phòng máy là không cần thiết", phòng máy,Learning environment,không cần thiết,Neutral
1713,"máy chiếu phòng wzjwz104 rất hay tắt , mở được một lúc là nóng quá rồi tắt , không sử dụng được nữa .","máy chiếu phòng wzjwz104 rất hay tắt , mở được một lúc là nóng quá rồi tắt , không sử dụng được nữa",máy chiếu,Learning environment,"rất hay tắt , mở được một lúc là nóng quá rồi tắt , không sử dụng được",Negative
1714,"giảng viên nhiệt tình , tận tâm , tích cực trao đổi với sinh viên về kiến thức trong và ngoài chương trình .","giảng viên nhiệt tình , tận tâm , tích cực trao đổi với sinh viên về kiến thức trong và ngoài chương trình", trao đổi với sinh viên,Support from lecturers,"nhiệt tình , tận tâm , tích cực",Positive
1715,"nói rõ nội dung môn học , mục tiêu .","nói rõ nội dung môn học , mục tiêu",nội dung môn học,Course information,nói rõ,Positive
1716,vui vẻ .,vui vẻ,vui vẻ,General review,vui vẻ,Neutral
1717,"phòng học buổi trưa rất nóng , có thể trang bị thêm quạt thì tốt hơn .","phòng học buổi trưa rất nóng , có thể trang bị thêm quạt thì tốt hơn",phòng học,Learning environment,"rất nóng , có thể trang bị thêm quạt thì tốt hơn",Negative
1718,"thầy rất nhiệt tình , luôn đưa ra những ví dụ thực tế rất sinh động .","thầy rất nhiệt tình , luôn đưa ra những ví dụ thực tế rất sinh động",thầy rất nhiệt tình,Teaching quality,"nhiệt tình , luôn đưa ra những ví dụ thực tế rất sinh động",Positive
1719,"giáo viên dạy hay , nhiệt tình và cập nhật các kiến thức bên ngoài vào trong bài giảng .","giáo viên dạy hay , nhiệt tình và cập nhật các kiến thức bên ngoài vào trong bài giảng",giáo viên dạy,Teaching quality,"hay , nhiệt tình và cập nhật",Positive
1720,nhà trường nên cho thực hành mỗi tuần một lần .,nhà trường nên cho thực hành mỗi tuần một lần,nhà trường nên cho thực hành mỗi tuần một lần,Organization and management,nên cho thực hành,Neutral
1721,giảng viên ôn thi chuẩn xác .,giảng viên ôn thi chuẩn xác,giảng viên ôn thi,Test and evaluation,chuẩn xác,Positive
1722,lý do doubledot tới ngày thi ngồi ngay 2 máy hư .,lý do doubledot tới ngày thi ngồi ngay 2 máy hư,ý do doubledot tới ngày thi ngồi ngay 2 máy hư,Learning environment,2 máy hư,Negative
1723,thầy tạo được sự hứng thú với môn học .,thầy tạo được sự hứng thú với môn học,thầy tạo được sự hứng thú với môn học,Teaching quality,tạo được sự hứng thú,Positive
1724,"thời lượng thực hành quá ít , kiến thức mới mà hướng dẫn ít !",thời lượng thực hành quá ít,thời lượng thực hành,Workload,quá ít,Negative
1724,"thời lượng thực hành quá ít , kiến thức mới mà hướng dẫn ít !",kiến thức mới mà hướng dẫn ít,kiến thức mới mà hướng dẫn ít,Support from lecturers,mà hướng dẫn ít,Negative
1725,"dạy dễ hiểu , hài hước !","dạy dễ hiểu , hài hước !",dạy,Teaching quality,"dễ hiểu , hài hước",Positive
1726,nhàm chán .,nhàm chán,nhàm chán,General review,nhàm chán,Negative
1727,"nhiệt tình , vui tính .","nhiệt tình , vui tính","nhiệt tình , vui tính",General review,"nhiệt tình , vui tính",Positive
1728,"giáo viên dễ tính , dạy hay .","giáo viên dễ tính , dạy hay",giáo viên,General review,"dễ tính , dạy hay",Positive
1729,"nhiệt tình , gần gũi sinh viên .","nhiệt tình , gần gũi sinh viên",gần gũi sinh viên,Support from lecturers,"nhiệt tình , gần gũi",Positive
1731,thầy rất quan tâm đến khó khăn gặp phải của sinh viên trong lúc thực hành .,thầy rất quan tâm đến khó khăn gặp phải của sinh viên trong lúc thực hành,thầy rất quan tâm đến khó khăn,Support from lecturers,rất quan tâm,Positive
1732,"việc truyền đạt kiến thức chưa sâu , em thấy vẫn mông lung sau mỗi tiết học , chỉ hiểu sơ sơ .","việc truyền đạt kiến thức chưa sâu , em thấy vẫn mông lung sau mỗi tiết học , chỉ hiểu sơ sơ",việc truyền đạt kiến thức,Teaching quality,"chưa sâu , em thấy vẫn mông lung sau mỗi tiết học , chỉ hiểu sơ sơ",Negative
1733,"giáo viên nhiệt tình , truyền đạt tốt .","giáo viên nhiệt tình , truyền đạt tốt","giáo viên nhiệt tình , truyền đạt",Teaching quality,"nhiệt tình , truyền đạt tốt",Positive
1734,"không nên "" hù dọa "" sinh viên ở phía trước mỗi bài toán mà phải biến nó thành đơn giản để thực thi bài toán giảng viên cần phải làm những bài tập mẫu hơn là cho mấy trăm bài tập .","không nên "" hù dọa "" sinh viên ở phía trước mỗi bài toán mà phải biến nó thành đơn giản để thực thi bài toán giảng viên cần phải làm những bài tập mẫu hơn là cho mấy trăm bài tập", bài tập,Workload,"không nên "" hù dọa "" sinh viên ở phía trước mỗi bài toán mà phải biến nó thành đơn giản để thực thi bài toán giảng viên cần phải làm những bài tập mẫu hơn là cho mấy trăm bài tập",Negative
1735,cách dạy của giáo viên rất tốt .,cách dạy của giáo viên rất tốt,cách dạy của giáo viên,Teaching quality,rất tốt,Positive
1736,dạy hơi nhanh quá .,dạy hơi nhanh quá,dạy,Teaching quality,hơi nhanh quá,Negative
1737,"anh wzjwz278 như một người bạn vậy , rất gần gũi , thoải mái khi giao tiếp với sinh viên , kiến thức học được từ anh rất đầy đủ .","anh wzjwz278 như một người bạn vậy , rất gần gũi , thoải mái khi giao tiếp với sinh viên",giao tiếp với sinh viên,Support from lecturers,"như một người bạn vậy , rất gần gũi , thoải mái",Positive
1737,"anh wzjwz278 như một người bạn vậy , rất gần gũi , thoải mái khi giao tiếp với sinh viên , kiến thức học được từ anh rất đầy đủ .",kiến thức học được từ anh rất đầy đủ,kiến thức,Teaching quality,rất đầy đủ,Positive
1738,thầy lên lớp không đúng thời gian và không quan tâm sinh viên .,thầy lên lớp không đúng thời gian,thầy lên lớp,Organization and management,không đúng thời gian,Negative
1738,thầy lên lớp không đúng thời gian và không quan tâm sinh viên .,không quan tâm sinh viên, quan tâm sinh viên,Support from lecturers,không quan tâm,Negative
1739,em thấy phòng thư viện tầng trên mà bọn em học không hề phù hợp với việc học anh văn vì thiết kế bảng và hệ thống máy tính khiến bọn em cứ phải mỏi cổ ngoảnh sang trái hoặc sang phải suốt cả buổi học vì bọn em cũng chả dùng máy tính để làm gì trong giờ học anh văn cả .,em thấy phòng thư viện tầng trên mà bọn em học không hề phù hợp với việc học anh văn vì thiết kế bảng và hệ thống máy tính khiến bọn em cứ phải mỏi cổ ngoảnh sang trái hoặc sang phải suốt cả buổi học vì bọn em cũng chả dùng máy tính để làm gì trong giờ học anh văn cả ,thiết kế bảng và hệ thống máy tính,Learning environment, không hề phù hợp với việc học anh văn vì thiết kế bảng và hệ thống máy tính khiến bọn em cứ phải mỏi cổ ngoảnh sang trái hoặc sang phải suốt cả buổi học vì bọn em cũng chả dùng máy tính để làm gì,Negative
1740,thân thiện với sinh viên .,thân thiện với sinh viên,thân thiện với sinh viên,Support from lecturers,thân thiện,Positive
1741,"cập nhật tính thời sự trong môn học , cung cấp tài liệu đọc thêm bổ ích .","cập nhật tính thời sự trong môn học , cung cấp tài liệu đọc thêm bổ ích","tính thời sự trong môn học , cung cấp tài liệu",Course information,bổ ích,Positive
1742,"giảng viên dạy rất buồn ngủ , không thu hút sinh viên vào bài giảng .","giảng viên dạy rất buồn ngủ , không thu hút sinh viên vào bài giảng",giảng viên dạy,Teaching quality,"rất buồn ngủ , không thu hút",Negative
1743,giọng hơi khó nghe .,giọng hơi khó nghe,giọng,Teaching quality,hơi khó nghe,Negative
1744,"giáo trình tốt , kiến thức trọng tâm .","giáo trình tốt , kiến thức trọng tâm","giáo trình tốt , kiến thức",Course information,"tốt , kiến thức trọng tâm",Positive
1745,cô rất dễ thương và được nhiều sinh viên yêu quý ạ .,cô rất dễ thương và được nhiều sinh viên yêu quý ạ,cô rất dễ thương,Support from lecturers, dễ thương và được nhiều sinh viên yêu quý,Positive
1746,cô dạy khá dễ hiểu và cô khá thoải mái .,cô dạy khá dễ hiểu và cô khá thoải mái,cô dạy,Teaching quality,khá dễ hiểu và cô khá thoải mái,Positive
1747,hoàn toàn không hài lòng với cách đánh giá của thầy .,hoàn toàn không hài lòng với cách đánh giá của thầy,cách đánh giá,Test and evaluation,hoàn toàn không hài lòng,Negative
1748,không có gì cả ạ .,không có gì cả ạ,không có gì cả ạ,General review,không có gì cả ạ,Neutral
1749,thầy dạy buồn ngủ .,thầy dạy buồn ngủ,thầy dạy,Teaching quality,buồn ngủ,Negative
1750,giảng viên trợ giúp nhiệt tình .,giảng viên trợ giúp nhiệt tình,giảng viên trợ giúp,Support from lecturers,nhiệt tình,Positive
1751,qua đó sẽ hiểu được thật sâu và rõ những lý thuyết đã được học .,qua đó sẽ hiểu được thật sâu và rõ những lý thuyết đã được học,qua đó sẽ hiểu được thật sâu và rõ những lý thuyết đã được học,General review,sẽ hiểu được thật sâu và rõ những lý thuyết,Neutral
1752,giảng viên thường không lên lớp nếu có lên lớp thì chỉ ngồi lỳ một chổ không giảng bài hay hướng dẫn sinh viên thực hành .,giảng viên thường không lên lớp,giảng viên thường không lên lớp,Organization and management,thường không,Negative
1752,giảng viên thường không lên lớp nếu có lên lớp thì chỉ ngồi lỳ một chổ không giảng bài hay hướng dẫn sinh viên thực hành .,nếu có lên lớp thì chỉ ngồi lỳ một chổ không giảng bài hay hướng dẫn sinh viên thực hành,giảng bài hay hướng dẫn sinh viên thực hành,Support from lecturers,ngồi lỳ một chổ không giảng bài hay hướng dẫn,Negative
1753,"thầy wzjwz262 nhiệt tình , truyền đạt tốt kiến thức , giới thiệu thêm nhiều nguồn tài liệu cho sinh viên .","thầy wzjwz262 nhiệt tình , truyền đạt tốt kiến thức , giới thiệu thêm nhiều nguồn tài liệu cho sinh viên","thầy wzjwz262 nhiệt tình , truyền đạt tốt kiến thức , giới thiệu thêm nhiều nguồn tài liệu ",Teaching quality,"nhiệt tình , truyền đạt tốt kiến thức , giới thiệu thêm nhiều nguồn tài liệu ",Positive
1754,mục tiêu môn học nên đặt ra là doubledot sinh viên được giới thiệu những gì .,mục tiêu môn học nên đặt ra là doubledot sinh viên được giới thiệu những gì,mục tiêu môn học,Course information,nên đặt ra là doubledot sinh viên được giới thiệu những gì,Neutral
1755,"thầy dạy rất hay , kiến thức rất thực tế , theo sát sinh viên từng bước một , hướng dẫn tận tình tận tâm , truyền đặt kiến thức dễ hiểu , thuyết phục .","thầy dạy rất hay , kiến thức rất thực tế",thầy dạy,Teaching quality,"rất hay , kiến thức rất thực tế",Positive
1755,"thầy dạy rất hay , kiến thức rất thực tế , theo sát sinh viên từng bước một , hướng dẫn tận tình tận tâm , truyền đặt kiến thức dễ hiểu , thuyết phục ."," theo sát sinh viên từng bước một , hướng dẫn tận tình tận tâm"," theo sát sinh viên từng bước một , hướng dẫn",Support from lecturers,"theo sát sinh viên từng bước một , hướng dẫn tận tình",Positive
1756,"lớp hay nghỉ , giáo viên chưa tận tình lắm .",lớp hay nghỉ,lớp hay nghỉ,Organization and management,hay nghỉ,Negative
1756,"lớp hay nghỉ , giáo viên chưa tận tình lắm .",giáo viên chưa tận tình lắm, giáo viên chưa tận tình,Support from lecturers,chưa tận tình,Negative
1757,"nhiệt tình , thầy dạy kỹ .","nhiệt tình , thầy dạy kỹ",thầy dạy,Teaching quality,"nhiệt tình , thầy dạy kỹ",Positive
1758,thầy dạy không tạo được sự hứng thú .,thầy dạy không tạo được sự hứng thú ,thầy dạy,Teaching quality,không tạo được sự hứng thú,Negative
1759,thầy dạy rất tốt và trả lời các câu hỏi của sinh viên rất nhanh và chính xác .,thầy dạy rất tốt và trả lời các câu hỏi của sinh viên rất nhanh và chính xác,thầy dạy,Teaching quality,rất tốt và trả lời các câu hỏi của sinh viên rất nhanh và chính xác,Positive
1760,"giáo viên tận tâm , nhiệt tình , cách truyền đạt dễ tiếp thu .","giáo viên tận tâm , nhiệt tình , cách truyền đạt dễ tiếp thu",cách truyền đạt,Teaching quality,"tận tâm , nhiệt tình , cách truyền đạt dễ tiếp thu",Positive
1761,"thầy ví dụ thực tiễn , đáp ứng yêu cầu thực hành .","thầy ví dụ thực tiễn , đáp ứng yêu cầu thực hành","ví dụ thực tiễn , đáp ứng yêu cầu thực hành",Teaching quality,đáp ứng yêu cầu thực hành,Positive
1762,"giảng viên tận tâm , tạo sự chủ động trong học tập cho người học .","giảng viên tận tâm , tạo sự chủ động trong học tập cho người học","giảng viên tận tâm , tạo sự chủ động trong học tập",Support from lecturers," tận tâm , tạo sự chủ động",Positive
1763,thầy thân thiện dạy nhiệt tình .,thầy thân thiện dạy nhiệt tình,dạy,Teaching quality, thân thiện dạy nhiệt tình,Positive
1764,đủ tài liệu .,đủ tài liệu,tài liệu,Course information,đủ,Positive
1765,cách chấm điểm các bài thực hành thông qua quay video thực sự chưa đánh giá đúng khả năng của sinh viên .,cách chấm điểm các bài thực hành thông qua quay video thực sự chưa đánh giá đúng khả năng của sinh viê,cách chấm điểm các bài thực hành,Test and evaluation,thực sự chưa đánh giá đúng khả năng,Negative
1766,viết quá nhiều .,viết quá nhiều,viết,Workload,quá nhiều,Negative
1767,"thầy đi dạy luôn đảm bảo thời gian , giải đáp thắc mắc rất nhiệt tình , ra trễ hơn các môn khác từ 15 - 25 phút .",thầy đi dạy luôn đảm bảo thời gian,thầy đi dạy,Organization and management,luôn đảm bảo thời gian,Positive
1767,"thầy đi dạy luôn đảm bảo thời gian , giải đáp thắc mắc rất nhiệt tình , ra trễ hơn các môn khác từ 15 - 25 phút .",giải đáp thắc mắc rất nhiệt tình,giải đáp thắc mắc,Support from lecturers,rất nhiệt tình,Positive
1767,"thầy đi dạy luôn đảm bảo thời gian , giải đáp thắc mắc rất nhiệt tình , ra trễ hơn các môn khác từ 15 - 25 phút .",ra trễ hơn các môn khác từ 15 - 25 phút,ra trễ hơn các môn khác từ 15 - 25 phút,Organization and management,ra trễ,Negative
1768,thầy thường xuyên cho nghỉ trước khi kết thúc giờ học .,thầy thường xuyên cho nghỉ trước khi kết thúc giờ học,cho nghỉ trước khi kết thúc giờ học,Organization and management,thường xuyên cho nghỉ,Negative
1769,em muốn môn học gần với thực tế qua các ví dụ .,em muốn môn học gần với thực tế qua các ví dụ ,môn học gần với thực tế qua các ví dụ,Course information,muốn môn học gần với thực tế,Neutral
1770,"giảng dễ hiểu , vui tính và rất thân thiện với sinh viên .",giảng dễ hiểu,giảng,Teaching quality,dễ hiểu,Positive
1770,"giảng dễ hiểu , vui tính và rất thân thiện với sinh viên .",vui tính và rất thân thiện với sinh viên,vui tính và rất thân thiện với sinh viên,Support from lecturers,vui tính và rất thân thiện,Positive
1771,em có ý kiến là nên hủy môn vật lý kỹ thuật .,em có ý kiến là nên hủy môn vật lý kỹ thuật, hủy môn vật lý kỹ thuật,Course information,có ý kiến là nên hủy,Neutral
1772,giảng dạy tích cực .,giảng dạy tích cực,giảng dạy,Teaching quality,tích cực,Positive
1773,"sự hướng dẫn thực hành tận tâm , nhiệt tình .","sự hướng dẫn thực hành tận tâm , nhiệt tình",sự hướng dẫn thực hành,Support from lecturers,"tận tâm , nhiệt tình",Positive
1774,hy vọng học kỳ tới thầy có thể kết thúc buổi học đúng giờ .,hy vọng học kỳ tới thầy có thể kết thúc buổi học đúng giờ,kết thúc buổi học đúng giờ,Organization and management,hy vọng,Neutral
1775,"giờ thực hành quá ít , bài tập thực hành hằng tuần đều đó , giảng viên hướng dẫn không có nhiều thời gian để hướng dẫn trực tiếp .",giờ thực hành quá ít,giờ thực hành,Workload,quá ít,Negative
1775,"giờ thực hành quá ít , bài tập thực hành hằng tuần đều đó , giảng viên hướng dẫn không có nhiều thời gian để hướng dẫn trực tiếp .",bài tập thực hành hằng tuần đều đó,bài tập thực hành hằng tuần,Workload,đều đó,Neutral
1775,"giờ thực hành quá ít , bài tập thực hành hằng tuần đều đó , giảng viên hướng dẫn không có nhiều thời gian để hướng dẫn trực tiếp .",giảng viên hướng dẫn không có nhiều thời gian để hướng dẫn trực tiếp,giảng viên hướng dẫn,Support from lecturers,không có nhiều thời gian,Negative
1776,giảng viên có kiến thức chuyên sâu về môn học .,giảng viên có kiến thức chuyên sâu về môn học,giảng viên có kiến thức,Teaching quality,chuyên sâu,Positive
1777,"nhiệt tình , có tâm huyết .","nhiệt tình , có tâm huyết","nhiệt tình , có tâm huyết",Support from lecturers,"nhiệt tình , có tâm huyết",Positive
1778,"phần khảo sát doubledot các câu hỏi khảo sát quá dài dòng , nhiều câu lập đi lập lại sinh viên chán nản tích tràn lan đánh giá không đúng kết quả khảo sát không được chính xác .","phần khảo sát doubledot các câu hỏi khảo sát quá dài dòng , nhiều câu lập đi lập lại sinh viên chán nản tích tràn lan đánh giá không đúng kết quả khảo sát không được chính xác",phần khảo sát doubledot các câu hỏi khảo sát,Organization and management,"uá dài dòng , nhiều câu lập đi lập lại",Negative
1779,giáo viên cần cho sinh viên nói nhiều thực hành giao tiếp trên lớp .,giáo viên cần cho sinh viên nói nhiều thực hành giao tiếp trên lớp,giáo viên cần cho sinh viên nói nhiều thực hành giao tiếp trên lớp,Teaching quality, cần cho sinh viên nói nhiều thực hành giao tiếp,Negative
1780,"nên có phần thực hành về tìm hiểu phần cứng , các bộ phận trong máy tính .","nên có phần thực hành về tìm hiểu phần cứng , các bộ phận trong máy tính","phần thực hành về tìm hiểu phần cứng , các bộ phận trong máy tính",Course information,nên có,Neutral
1781,tận tâm tận tình .,tận tâm tận tình ,tận tâm tận tình,Support from lecturers,tận tâm tận tình,Positive
1782,cô giải thích các vấn đề sinh viên đưa ra khá chi tiết !,cô giải thích các vấn đề sinh viên đưa ra khá chi tiết !,cô giải thích các vấn đề sinh viên,Support from lecturers,khá chi tiết,Positive
1783,nội dung nhập nhằng .,nội dung nhập nhằng,nội dung,Course information,nhập nhằng,Negative
1784,cô nên hoạt động trên website môn học nhiều hơn .,cô nên hoạt động trên website môn học nhiều hơn ,hoạt động trên website môn học,Teaching quality,nên hoạt động trên website môn học nhiều hơn,Neutral
1785,"giảng viên hướng dẫn nhiệt tình , chi tiết .","giảng viên hướng dẫn nhiệt tình , chi tiết",giảng viên hướng dẫn,Support from lecturers,"nhiệt tình , chi tiết",Positive
1786,các thành viên dễ gán kết hơn và có trách nhiệm hơn .,các thành viên dễ gán kết hơn và có trách nhiệm hơn,các thành viên dễ gán kết hơn và có trách nhiệm hơn,Learning environment,dễ gán kết hơn và có trách nhiệm hơn,Positive
1787,sử dụng hiệu quả thời gian lên lớp .,sử dụng hiệu quả thời gian lên lớp,sử dụng hiệu quả thời gian lên lớp,Teaching quality,sử dụng hiệu quả,Positive
1788,"sự nhiệt tình , tận tâm của giảng viên .","sự nhiệt tình , tận tâm của giảng viên ","sự nhiệt tình , tận tâm của giảng viên ",Support from lecturers,"sự nhiệt tình , tận tâm",Positive
1789,dạy chi tiết .,dạy chi tiết,dạy,Teaching quality,chi tiết,Positive
1790,"giảng viên dạy rất nhiệt tình , phản hồi trực tiếp , gián tiếp thắc mắc của sinh viên rất tích cực .",giảng viên dạy rất nhiệt tình,giảng viên dạy,Teaching quality,rất nhiệt tình,Positive
1790,"giảng viên dạy rất nhiệt tình , phản hồi trực tiếp , gián tiếp thắc mắc của sinh viên rất tích cực .","phản hồi trực tiếp , gián tiếp thắc mắc của sinh viên rất tích cực","phản hồi trực tiếp , gián tiếp thắc mắc của sinh viên",Support from lecturers,rất tích cực,Positive
1791,thay đổi hình thức đánh giá môn học .,thay đổi hình thức đánh giá môn học,hình thức đánh giá,Test and evaluation,thay đổi,Neutral
1792,cho bài tập hay .,cho bài tập hay,cho bài tập,Workload,hay,Positive
1793,cần bổ sung phần kiến thức pattern severside .,cần bổ sung phần kiến thức pattern severside,phần kiến thức pattern severside,Course information,cần bổ sung,Negative
