id,Review,Sentence Component,aspect_text,aspect,sentiment_text,sentiment
1906,thầy giảng dạy nhiệt tình và bổ sung những kiến thức khác cần thiết cho sinh viên .,thầy giảng dạy nhiệt tình và bổ sung những kiến thức khác cần thiết cho sinh viên,thầy giảng dạy,Teaching quality,nhiệt tình và bổ sung những kiến thức khác cần thiết,Positive
1907,"thầy dạy nhiệt tình , gần gũi , vui vẻ trong buổi học .","thầy dạy nhiệt tình , gần gũi , vui vẻ trong buổi học ",thầy dạy,Teaching quality,"nhiệt tình , gần gũi , vui vẻ",Positive
1908,nên có kho tài liệu và bài tập mẫu cho sinh viên tham khảo .,nên có kho tài liệu và bài tập mẫu cho sinh viên tham khảo , kho tài liệu và bài tập mẫu,Course information,nên có,Neutral
1909,"cô dạy hay , tận tâm với công việc .","cô dạy hay , tận tâm với công việc",cô dạy,Teaching quality,"hay , tận tâm",Positive
1910,thầy lúc nào cũng chỉ nghĩ cho thầy chứ không nghĩ cho người khác .,thầy lúc nào cũng chỉ nghĩ cho thầy chứ không nghĩ cho người khác,hầy lúc nào cũng chỉ nghĩ cho thầy,Support from lecturers,không nghĩ cho người khác,Negative
1911,rất thân thiện .,rất thân thiện,rất thân thiện,Support from lecturers,rất thân thiện,Positive
1912,"cô giảng lý thuyết quá nhanh làm em và nhiều bạn khác không nắm kịp , chủ yếu là về xem lại tài liệu mới hiểu được cơ bản , còn ở trên lớp thì chỉ sơ sơ .","cô giảng lý thuyết quá nhanh làm em và nhiều bạn khác không nắm kịp , chủ yếu là về xem lại tài liệu mới hiểu được cơ bản , còn ở trên lớp thì chỉ sơ sơ",cô giảng lý thuyết,Teaching quality,quá nhanh làm em và nhiều bạn khác không nắm kịp,Negative
1913,hay điểm danh .,hay điểm danh ,hay điểm danh ,General review,hay điểm danh,Neutral
1914,không đúng giờ lên lớp .,không đúng giờ lên lớp,giờ lên lớp,Organization and management,không đúng,Negative
1915,nhiệt tình tận tâm và vui vẻ .,nhiệt tình tận tâm và vui vẻ,nhiệt tình tận tâm và vui vẻ,Support from lecturers,nhiệt tình tận tâm và vui vẻ,Positive
1916,"các bài tập của nhóm đều tự làm , hoặc có tham khảo số liệu thống kê để phân tích thị trường nhưng lại làm tỉ lệ sao chép theo thuật toán của turnitindotcom > 30% ( theo thầy nói bài > 30 % sẽ bị 0 điểm ) .","các bài tập của nhóm đều tự làm , hoặc có tham khảo số liệu thống kê để phân tích thị trường nhưng lại làm tỉ lệ sao chép theo thuật toán của turnitindotcom > 30% ( theo thầy nói bài > 30 % sẽ bị 0 điểm )",các bài tập của nhóm,Test and evaluation,nhưng lại làm tỉ lệ sao chép theo thuật toán của turnitindotcom > 30% ( theo thầy nói bài > 30 % sẽ bị 0 điểm,Negative
1917,cần cho sinh viên làm bài tập nhiều hơn .,cần cho sinh viên làm bài tập nhiều hơn, bài tập,Workload,nhiều hơn,Neutral
1918,thầy giảng bài khá dễ hiểu .,thầy giảng bài khá dễ hiểu,thầy giảng bài,Teaching quality,khá dễ hiểu,Positive
1919,"theo em thì trường nên tổ chức thêm những buổi seminar về các phần mềm , giới thiệu về các hướng phát triển phần mềm trong bộ môn này .","theo em thì trường nên tổ chức thêm những buổi seminar về các phần mềm , giới thiệu về các hướng phát triển phần mềm trong bộ môn này",trường nên tổ chức thêm những buổi seminar,Organization and management, nên tổ chức thêm,Neutral
1920,"giảng viên dạy hơi nhanh , đôi lúc không bắt kịp bài .","giảng viên dạy hơi nhanh , đôi lúc không bắt kịp bài",giảng viên dạy,Teaching quality,"hơi nhanh , đôi lúc không bắt kịp bài",Negative
1921,"giải thích rõ vấn đề , hướng dẫn rõ .","giải thích rõ vấn đề , hướng dẫn rõ ","giải thích rõ vấn đề , hướng dẫn rõ ",Support from lecturers,"giải thích rõ vấn đề , hướng dẫn rõ ",Positive
1922,"chất lượng giảng dạy tốt , tâm huyết nhiệt tình .","chất lượng giảng dạy tốt , tâm huyết nhiệt tình",chất lượng giảng dạy,Teaching quality,"tốt , tâm huyết nhiệt tình",Positive
1923,"thầy dạy hay , dễ hiểu , có nhiều kiến thức bổ xung hay .","thầy dạy hay , dễ hiểu , có nhiều kiến thức bổ xung hay",thầy dạy,Teaching quality,"hay , dễ hiểu , có nhiều kiến thức bổ xung hay",Positive
1924,đề thi cuối kỳ quá dài so với thời gian kiểm tra .,đề thi cuối kỳ quá dài so với thời gian kiểm tra,đề thi cuối kỳ,Test and evaluation,quá dài,Negative
1925,cần có các bài tập thực tiễn hơn .,cần có các bài tập thực tiễn hơn, bài tập thực tiễn,Workload,cần có,Neutral
1926,thầy luôn đúng giờ .,thầy luôn đúng giờ, đúng giờ,Organization and management,thầy luôn đúng giờ,Positive
1927,phương pháp giảng dạy của giảng viên giúp anh fraction chị hiểu được và vận dụng được kiến thức .,phương pháp giảng dạy của giảng viên giúp anh fraction chị hiểu được và vận dụng được kiến thức,phương pháp giảng dạy,Teaching quality,hiểu được và vận dụng được,Positive
1928,"kiến thức thực hành không song song với lý thuyết , một số bài thực hành với kiến thức có khi trước cả khi được học ở lớp lý thuyết .","kiến thức thực hành không song song với lý thuyết , một số bài thực hành với kiến thức có khi trước cả khi được học ở lớp lý thuyết",kiến thức thực hành,Course information,không song song,Negative
1929,cô giảng bài rất nhiệt tình !,cô giảng bài rất nhiệt tình !,cô giảng bài,Teaching quality,nhiệt tình,Positive
1930,"đảm bảo giờ lên lớp , truyền đạt hiệu quả , tích cực .",đảm bảo giờ lên lớp,giờ lên lớp,Organization and management,đảm bảo,Positive
1930,"đảm bảo giờ lên lớp , truyền đạt hiệu quả , tích cực ."," truyền đạt hiệu quả , tích cực", truyền đạt,Teaching quality," hiệu quả , tích cực",Positive
1931,"nên trang bị thêm các lớp thực hành để sinh viên có cơ hội thao tác trên thực tế nhà trường nên trang bị rèm cửa sổ để tránh ánh sáng làm mờ máy chiếu , gây khó khăn trong việc báo cáo đồ án cũng như dạy học .",nên trang bị thêm các lớp thực hành để sinh viên có cơ hội thao tác trên thực tế,các lớp thực hành,Learning environment,nên trang bị thêm,Neutral
1931,"nên trang bị thêm các lớp thực hành để sinh viên có cơ hội thao tác trên thực tế nhà trường nên trang bị rèm cửa sổ để tránh ánh sáng làm mờ máy chiếu , gây khó khăn trong việc báo cáo đồ án cũng như dạy học .","nhà trường nên trang bị rèm cửa sổ để tránh ánh sáng làm mờ máy chiếu , gây khó khăn trong việc báo cáo đồ án cũng như dạy học ", nên trang bị rèm cửa sổ,Learning environment,gây khó khăn,Negative
1932,nội dung thực hành và lý thuyết phải sát nhau .,nội dung thực hành và lý thuyết phải sát nhau .,nội dung thực hành và lý thuyết,Course information,phải sát nhau,Neutral
1933,nhiệt tình giải thích cho sinh viên .,nhiệt tình giải thích cho sinh viên,giải thích cho sinh viên,Support from lecturers,nhiệt tình,Positive
1934,"giảng dạy tận tình , giải đáp thắc mắc thường xuyên .",giảng dạy tận tình,giảng dạy,Teaching quality,tận tình,Positive
1934,"giảng dạy tận tình , giải đáp thắc mắc thường xuyên .", giải đáp thắc mắc thường xuyên, giải đáp thắc mắc,Support from lecturers,thường xuyên,Positive
1935,"nhiệt tình , tâm huyết !","nhiệt tình , tâm huyết ","nhiệt tình , tâm huyết",Support from lecturers,"nhiệt tình , tâm huyết",Positive
1936,thầy cô đảm bảo thời gian lên lớp .,thầy cô đảm bảo thời gian lên lớp, thời gian lên lớp,Organization and management,đảm bảo,Positive
1937,"máy chiếu khá mờ , âm thanh gặp nhiều vấn đề trục trặc .",máy chiếu khá mờ,máy chiếu,Learning environment,khá mờ,Negative
1937,"máy chiếu khá mờ , âm thanh gặp nhiều vấn đề trục trặc .",âm thanh gặp nhiều vấn đề trục trặc,âm thanh ,Learning environment,gặp nhiều vấn đề trục trặc,Negative
1938,điều em hài lòng nhất đó là giảng viên nhiệt tình va luôn tạo được cảm giác hứng thú khi mà học tiếng anh .,điều em hài lòng nhất đó là giảng viên nhiệt tình va luôn tạo được cảm giác hứng thú khi mà học tiếng anh,giảng viên nhiệt tình,Teaching quality,hài lòng nhất,Positive
1939,"giảng viên giảng dạy nhiệt tình , dễ hiểu .","giảng viên giảng dạy nhiệt tình , dễ hiểu",giảng viên giảng dạy,Teaching quality,"nhiệt tình , dễ hiểu",Positive
1940,cần có các thiết bị thực hành đầy đủ .,cần có các thiết bị thực hành đầy đủ, thiết bị thực hành,Learning environment,cần có,Neutral
1941,mấy cái khảo sát trước em tưởng một là tốt nhất nên đánh nhầm rồi ạ .,mấy cái khảo sát trước em tưởng một là tốt nhất nên đánh nhầm rồi ạ,khảo sát,Test and evaluation,đánh nhầm,Neutral
1942,thầy khá dễ .,thầy khá dễ,thầy khá dễ,Support from lecturers,dễ,Positive
1943,"phong cách dạy của thầy làm cho sinh viên thấy gần gũi , tạo cảm giác nắm bắt , hiểu được bài giảng tốt hơn .","phong cách dạy của thầy làm cho sinh viên thấy gần gũi , tạo cảm giác nắm bắt , hiểu được bài giảng tốt hơn",phong cách dạy,Teaching quality,"gần gũi , tạo cảm giác nắm bắt , hiểu được bài giảng tốt hơn",Positive
1944,cho bài tập cụ thể .,cho bài tập cụ thể,cho bài tập cụ thể,Workload, cụ thể,Neutral
1945,chỉ bảo sinh viên ở từng lỗi nhỏ .,chỉ bảo sinh viên ở từng lỗi nhỏ,chỉ bảo sinh viên ở từng lỗi nhỏ,Support from lecturers,chỉ bảo sinh viên ở từng lỗi nhỏ,Positive
1946,và có một số vấn đề thầy khó hiểu .,và có một số vấn đề thầy khó hiểu,vấn đề thầy khó hiểu,Teaching quality,khó hiểu,Negative
1947,"thầy dạy rất nhiệt tình , rất tâm huyết , ôn tập rất kỹ .","thầy dạy rất nhiệt tình , rất tâm huyết , ôn tập rất kỹ",thầy dạy,Teaching quality," nhiệt tình , rất tâm huyết , ôn tập rất kỹ",Positive
1948,"sinh viên đến lớp mà không thấy giáo viên , rồi bị đuổi về .","sinh viên đến lớp mà không thấy giáo viên , rồi bị đuổi về",đến lớp mà không thấy giáo viên,Organization and management,"không thấy giáo viên , rồi bị đuổi về",Negative
1949,"tận tâm , nhiệt tình với sinh viên .","tận tâm , nhiệt tình với sinh viên","tận tâm , nhiệt tình với sinh viên",Support from lecturers,"tận tâm , nhiệt tình",Positive
1950,"lịch dạy học thay đổi liên tục , không cố định .","lịch dạy học thay đổi liên tục , không cố định ",lịch dạy học,Organization and management,"thay đổi liên tục , không cố định",Negative
1951,cô giảng nhiệt tình .,cô giảng nhiệt tình ,cô giảng,Teaching quality,nhiệt tình,Positive
1952,cho sinh viên làm nhiều bài tập từ dễ đến khó để hiểu bài .,cho sinh viên làm nhiều bài tập từ dễ đến khó để hiểu bài, bài tập,Workload,làm nhiều bài tập từ dễ đến khó để hiểu bài,Positive
1953,em thấy thầy dạy hay hơn thầy wzjwz301 hi hi .,em thấy thầy dạy hay hơn thầy wzjwz301 hi hi ,thầy dạy,Teaching quality,hay hơn,Positive
1955,giáo viên nên có định hướng cho sinh viên trong việc chọn đề tài nghiên cứu .,giáo viên nên có định hướng cho sinh viên trong việc chọn đề tài nghiên cứu,định hướng cho sinh viên,Support from lecturers,nên có,Neutral
1956,"môn học chỉ đề cập các vấn đề chung của một ngôn ngữ hướng đối tượng đã học ở môn lập trình hướng đối tượng , lập trình windows , đa luồng , đồ họa .","môn học chỉ đề cập các vấn đề chung của một ngôn ngữ hướng đối tượng đã học ở môn lập trình hướng đối tượng , lập trình windows , đa luồng , đồ họa","môn học chỉ đề cập các vấn đề chung của một ngôn ngữ hướng đối tượng đã học ở môn lập trình hướng đối tượng , lập trình windows , đa luồng , đồ họa ",Course information,chỉ đề cập,Neutral
1957,slide dễ nhìn .,slide dễ nhìn,slide,Teaching quality,dễ nhìn,Positive
1958,có nhiều tài liệu hay .,có nhiều tài liệu hay,nhiều tài liệu,Course information,hay,Positive
1959,thầy dạy vô cùng chán và không có tâm huyết .,thầy dạy vô cùng chán và không có tâm huyết,thầy dạy,Teaching quality,vô cùng chán và không có tâm huyết,Negative
1960,nên nâng cấp và bảo trì các phòng máy cũ thường xuyên hơn .,nên nâng cấp và bảo trì các phòng máy cũ thường xuyên hơn,phòng máy,Learning environment,nên nâng cấp và bảo trì,Neutral
1961,thầy rất hiểu tâm lý của sinh viên .,thầy rất hiểu tâm lý của sinh viên,thầy rất hiểu tâm lý của sinh viên,Support from lecturers,rất hiểu tâm lý ,Positive
1962,giảng viên nhiệt tình giảng dạy và giải đáp thắc mắc của sinh viên .,giảng viên nhiệt tình giảng dạy và giải đáp thắc mắc của sinh viên, giảng dạy,Teaching quality,nhiệt tình giảng dạy và giải đáp thắc mắc,Positive
1963,thầy giảng còn hơi khó hiểu khó tiếp thu .,thầy giảng còn hơi khó hiểu khó tiếp thu,thầy giảng,Teaching quality,còn hơi khó hiểu khó tiếp thu,Negative
1964,đề thực hành quá khó .,đề thực hành quá khó,đề thực hành,Test and evaluation,quá khó,Negative
1965,thầy dạy có tâm .,thầy dạy có tâm ,thầy dạy,Teaching quality,có tâm,Positive
1966,"nhiều cái đọc không thể hiểu nổi , phải mở sách tiếng anh ra đọc mới hiểu .","nhiều cái đọc không thể hiểu nổi , phải mở sách tiếng anh ra đọc mới hiểu","nhiều cái đọc không thể hiểu nổi , phải mở sách tiếng anh ra đọc mới hiểu",Course information,không thể hiểu nổi,Negative
1967,chưa thấy giáo viên bao giờ .,chưa thấy giáo viên bao giờ,chưa thấy giáo viên bao giờ,Organization and management,chưa thấy,Negative
1968,sử dụng song ngữ nên dễ hiểu .,sử dụng song ngữ nên dễ hiểu,sử dụng song ngữ,Teaching quality,dễ hiểu,Positive
1969,"thầy ơi giảng bài tự tin lên thầy , nói nhiều khi nhỏ quá không ai nghe được .","thầy ơi giảng bài tự tin lên thầy , nói nhiều khi nhỏ quá không ai nghe được",giảng bài,Teaching quality,"tự tin lên thầy , nói nhiều khi nhỏ quá không ai nghe được",Negative
1970,mang tính thực tế .,mang tính thực tế,mang tính thực tế,General review,mang tính thực tế,Neutral
1971,"tập trung giảng dạy những kiến thức có ích cho chuyên ngành sau này hơn , những kiến thức không quan trọng nên bỏ qua hoặc dạy lướt qua .","tập trung giảng dạy những kiến thức có ích cho chuyên ngành sau này hơn , những kiến thức không quan trọng nên bỏ qua hoặc dạy lướt qua", giảng dạy,Teaching quality,"tập trung giảng dạy những kiến thức có ích cho chuyên ngành sau này hơn , những kiến thức không quan trọng nên bỏ qua hoặc dạy lướt qua",Neutral
1972,dạy quá tệ .,dạy quá tệ,dạy,Teaching quality,quá tệ,Negative
1973,"giáo viên rất vui tính , niềm nở với học sinh .","giáo viên rất vui tính , niềm nở với học sinh","giáo viên rất vui tính , niềm nở với học sinh",Support from lecturers,"vui tính , niềm nở",Positive
1974,"hướng dẫn làm đồ án môn học chưa chi tiết , cảm thấy lý thuyết và thực hành không liên quan nhiều đến nhau .",hướng dẫn làm đồ án môn học chưa chi tiết,hướng dẫn làm đồ án,Support from lecturers,chưa chi tiết,Negative
1974,"hướng dẫn làm đồ án môn học chưa chi tiết , cảm thấy lý thuyết và thực hành không liên quan nhiều đến nhau .", cảm thấy lý thuyết và thực hành không liên quan nhiều đến nhau,lý thuyết và thực hành,Course information,không liên quan nhiều đến nhau,Negative
1975,"thường xuyên vắng mặt , sinh viên đến học không có giảng viên , không rõ lý do , không có bất cứ thông báo nào trước , gây lãng phí thời gian , chi phí đi lại của sinh viên .","thường xuyên vắng mặt , sinh viên đến học không có giảng viên , không rõ lý do , không có bất cứ thông báo nào trước , gây lãng phí thời gian , chi phí đi lại của sinh viên","thường xuyên vắng mặt , sinh viên đến học không có giảng viên , không rõ lý do , không có bất cứ thông báo nào trước",Organization and management,"thường xuyên vắng mặt , sinh viên đến học không có giảng viên , không rõ lý do , không có bất cứ thông báo nào trước , gây lãng phí thời gian , chi phí đi lại của sinh viên",Negative
1976,phải nâng cấp phòng máy .,phải nâng cấp phòng máy, phòng máy,Learning environment,phải nâng cấp,Negative
1977,"thầy dạy rất hay , cảm ơn thầy ạ .","thầy dạy rất hay , cảm ơn thầy ạ",thầy dạy,Teaching quality,"rất hay , cảm ơn thầy ạ",Positive
1978,"phương pháp giảng dạy chưa được tốt , cần phải cụ thể hơn để cho sinh viên dễ hiểu hơn nữa .","phương pháp giảng dạy chưa được tốt , cần phải cụ thể hơn để cho sinh viên dễ hiểu hơn nữa",phương pháp giảng dạy,Teaching quality,"chưa được tốt , cần phải cụ thể hơn ",Negative
1979,số buổi ôn tập còn ít .,số buổi ôn tập còn ít ,số buổi ôn tập,Organization and management, ít,Negative
1980,cô rất nhiệt tình khi chỉ và dạy .,cô rất nhiệt tình khi chỉ và dạy,cô rất nhiệt tình khi chỉ và dạy,Support from lecturers,nhiệt tình,Positive
1981,"thầy thường hay cho từ khóa để tăng khả năng tự học của sinh viên , giúp sinh viên có ý thức tự học suốt đời .","thầy thường hay cho từ khóa để tăng khả năng tự học của sinh viên , giúp sinh viên có ý thức tự học suốt đời",thầy thường hay cho từ khóa,Teaching quality,"tăng khả năng tự học của sinh viên , giúp sinh viên có ý thức tự học",Positive
1982,rèn luyện tư duy .,rèn luyện tư duy,rèn luyện tư duy,General review,rèn luyện tư duy,Neutral
1983,"chính vì lẽ đó , mong nhà trường có thể đòi lại quyền lợi cho sinh viên .","chính vì lẽ đó , mong nhà trường có thể đòi lại quyền lợi cho sinh viên",mong nhà trường có thể đòi lại quyền lợi cho sinh viên,Organization and management,mong nhà trường có thể đòi lại quyền lợi cho sinh viên,Neutral
1984,seminar quá nhiều .,seminar quá nhiều,seminar,Organization and management,quá nhiều,Negative
1985,"cô dạy cực kỳ nhiệt tình , hiểu tâm lý học sinh , cách giảng bài hay .","cô dạy cực kỳ nhiệt tình , hiểu tâm lý học sinh , cách giảng bài hay",cô dạy,Teaching quality,"cực kỳ nhiệt tình , hiểu tâm lý học sinh , cách giảng bài hay",Positive
1986,liên hệ đến thực tiễn .,liên hệ đến thực tiễn,liên hệ đến thực tiễn,General review,liên hệ đến thực tiễn,Neutral
1987,thầy sử dụng bảng và liên tục ghi chép từ tài liệu trong khoảng 60% thời gian đứng lớp làm tiết học rất chán và buồn ngủ .,thầy sử dụng bảng và liên tục ghi chép từ tài liệu trong khoảng 60% thời gian đứng lớp làm tiết học rất chán và buồn ngủ,thầy sử dụng bảng và liên tục ghi chép,Teaching quality,rất chán và buồn ngủ,Negative
1988,"giảng viên dạy học cực kỳ tận tình , cô wzjwz270 có giải đề và lưu ý trước khi thi cho cả lớp , cô cũng chỉnh sửa đồ án cho những nhóm trình bày để hoàn thiện hơn đồ án của các nhóm colonsmile .",giảng viên dạy học cực kỳ tận tình,giảng viên dạy học,Teaching quality,cực kỳ tận tình,Positive
1988,"giảng viên dạy học cực kỳ tận tình , cô wzjwz270 có giải đề và lưu ý trước khi thi cho cả lớp , cô cũng chỉnh sửa đồ án cho những nhóm trình bày để hoàn thiện hơn đồ án của các nhóm colonsmile .","cô wzjwz270 có giải đề và lưu ý trước khi thi cho cả lớp , cô cũng chỉnh sửa đồ án cho những nhóm trình bày để hoàn thiện hơn đồ án của các nhóm colonsmile","cô wzjwz270 có giải đề và lưu ý trước khi thi cho cả lớp , cô cũng chỉnh sửa đồ án cho những nhóm trình bày để hoàn thiện hơn đồ án của các nhóm colonsmile",Support from lecturers,"giải đề và lưu ý trước khi thi cho cả lớp , cô cũng chỉnh sửa đồ án cho những nhóm trình bày để hoàn thiện hơn đồ án của các nhóm colonsmile",Positive
1989,"thưa , thầy thực sự chuyên tâm trong quá trình giảng dạy và các bài tập thầy đưa rất bổ ích , mang tính thực tiễn .","thưa , thầy thực sự chuyên tâm trong quá trình giảng dạy",quá trình giảng dạy,Teaching quality,chuyên tâm,Positive
1989,"thưa , thầy thực sự chuyên tâm trong quá trình giảng dạy và các bài tập thầy đưa rất bổ ích , mang tính thực tiễn ."," các bài tập thầy đưa rất bổ ích , mang tính thực tiễn", bài tập,Workload,"bổ ích , mang tính thực tiễn",Positive
1990,thay đổi cách truyền đạt để môn học ít nhàm chán hơn .,thay đổi cách truyền đạt để môn học ít nhàm chán hơn,cách truyền đạt,Teaching quality,thay đổi cách truyền đạt để môn học ít nhàm chán hơn,Negative
1991,"phương pháp giảng dạy rất hay , nhiệt tình .","phương pháp giảng dạy rất hay , nhiệt tình",phương pháp giảng dạy,Teaching quality,"rất hay , nhiệt tình",Positive
1992,"cô rất chu đáo , nhiệt tình .","cô rất chu đáo , nhiệt tình ","cô rất chu đáo , nhiệt tình ",Support from lecturers,"chu đáo , nhiệt tình",Positive
1993,cần có bài giảng trên slide và nhiều ví dụ hơn .,cần có bài giảng trên slide và nhiều ví dụ hơn,bài giảng trên slide,Teaching quality,cần có bài giảng trên slide và nhiều ví dụ hơn,Neutral
1994,"giảng viên giảng dạy nhiệt tình , giải đáp được thắc mắc của sinh viên .",giảng viên giảng dạy nhiệt tình,giảng viên giảng dạy,Teaching quality,nhiệt tình,Positive
1994,"giảng viên giảng dạy nhiệt tình , giải đáp được thắc mắc của sinh viên .",giải đáp được thắc mắc của sinh viên,giải đáp được thắc mắc của sinh viên,Support from lecturers,giải đáp được,Positive
1995,"môn học rất khó , giảng viên nên giải nhiều bài tập trên lớp hơn .",môn học rất khó,môn học,Course information,rất khó,Negative
1995,"môn học rất khó , giảng viên nên giải nhiều bài tập trên lớp hơn .",giảng viên nên giải nhiều bài tập trên lớp hơn,giảng viên nên giải nhiều bài tập,Teaching quality,nên giải nhiều bài tập,Neutral
1996,"giảng viên dạy cực kỳ nhiệt tình , dễ hiểu , lớp học sôi nổi , đạt hiệu quả cao .","giảng viên dạy cực kỳ nhiệt tình , dễ hiểu",giảng viên dạy,Teaching quality,"cực kỳ nhiệt tình , dễ hiểu",Positive
1996,"giảng viên dạy cực kỳ nhiệt tình , dễ hiểu , lớp học sôi nổi , đạt hiệu quả cao .","lớp học sôi nổi , đạt hiệu quả cao","lớp học sôi nổi , đạt hiệu quả cao",Learning environment,"sôi nổi , đạt hiệu quả cao",Positive
1997,"giảng viên quan tâm tận tình tới sinh viên , truyền đạt hiệu quả .",giảng viên quan tâm tận tình tới sinh viên,giảng viên quan tâm tận tình tới sinh viên,Support from lecturers,quan tâm tận tình,Positive
1997,"giảng viên quan tâm tận tình tới sinh viên , truyền đạt hiệu quả .", truyền đạt hiệu quả ,truyền đạt,Teaching quality,hiệu quả,Positive
1999,"thầy chú trọng dạy những quy ước , nguyên tắc khi code để code rõ ràng , dễ hiểu .","thầy chú trọng dạy những quy ước , nguyên tắc khi code để code rõ ràng , dễ hiểu",thầy chú trọng dạy,Teaching quality,"rõ ràng , dễ hiểu",Positive
2000,"chứ như tình trạng hiện tại là môn thực hành học trước , qua kỳ sau mới được học lý thuyết thì mất đi tính tiếp nối kiến thức trong quá trình học .","chứ như tình trạng hiện tại là môn thực hành học trước , qua kỳ sau mới được học lý thuyết thì mất đi tính tiếp nối kiến thức trong quá trình học"," môn thực hành học trước , qua kỳ sau mới được học lý thuyết",Organization and management,mất đi tính tiếp nối kiến thức,Negative