"id","Review","Sentence Component","aspect_text","aspect","sentiment_text","sentiment"
"1","không thông báo cho sinh viên , sinh viên nhiều lần lên trường rồi lại về dot mất thời gian !","không thông báo cho sinh viên , sinh viên nhiều lần lên trường rồi lại về dot mất thời gian","không thông báo cho sinh viên","Support from lecturers","không thông báo","Negative"
"1","không thông báo cho sinh viên , sinh viên nhiều lần lên trường rồi lại về dot mất thời gian !","không thông báo cho sinh viên , sinh viên nhiều lần lên trường rồi lại về dot mất thời gian","không thông báo cho sinh viên","Support from lecturers","mất thời gian","Negative"
"2","giảng viên nhiệt tình , đến lớp đúng giờ .","giảng viên nhiệt tình , đến lớp đúng giờ","giảng viên","Support from lecturers","nhiệt tình","Positive"
"3","cô vui vẻ , nhiệt tình .","cô vui vẻ , nhiệt tình","cô","Support from lecturers","vui vẻ","Positive"
"3","cô vui vẻ , nhiệt tình .","cô vui vẻ , nhiệt tình","cô","Support from lecturers","nhiệt tình","Positive"
"4","theo em lý thuyết quan trọng nhưng cơ bản là sau khi học xong sinh viên có thể làm được gì mới là điều quan trọng nên em có đề xuất là tăng tỷ lệ điểm về phần thực hành lên mức tối đa có thể để đánh giá được kết quả học tập của sinh viên .","theo em lý thuyết quan trọng nhưng cơ bản là sau khi học xong sinh viên có thể làm được gì mới là điều quan trọng nên em có đề xuất là tăng tỷ lệ điểm về phần thực hành lên mức tối đa có thể để đánh giá được kết quả học tập của sinh viên","lý thuyết","Course information","theo em","Neutral"
"5","giảng viên cần đưa ra những ví dụ thực tiễn minh họa cho bài học , không nên giảng quá nhiều về lý thuyết trừu tượng , nên sửa bài tập để sinh viên có thể sửa những lỗi của mình trong khi làm bài bài tập .","giảng viên cần đưa ra những ví dụ thực tiễn minh họa cho bài học , không nên giảng quá nhiều về lý thuyết trừu tượng , nên sửa bài tập để sinh viên có thể sửa những lỗi của mình trong khi làm bài bài tập","giảng viên","Support from lecturers","cần","Positive"
"5","giảng viên cần đưa ra những ví dụ thực tiễn minh họa cho bài học , không nên giảng quá nhiều về lý thuyết trừu tượng , nên sửa bài tập để sinh viên có thể sửa những lỗi của mình trong khi làm bài bài tập .","giảng viên cần đưa ra những ví dụ thực tiễn minh họa cho bài học , không nên giảng quá nhiều về lý thuyết trừu tượng , nên sửa bài tập để sinh viên có thể sửa những lỗi của mình trong khi làm bài bài tập","giảng viên","Support from lecturers","nên","Positive"
"5","giảng viên cần đưa ra những ví dụ thực tiễn minh họa cho bài học , không nên giảng quá nhiều về lý thuyết trừu tượng , nên sửa bài tập để sinh viên có thể sửa những lỗi của mình trong khi làm bài bài tập .","giảng viên cần đưa ra những ví dụ thực tiễn minh họa cho bài học , không nên giảng quá nhiều về lý thuyết trừu tượng , nên sửa bài tập để sinh viên có thể sửa những lỗi của mình trong khi làm bài bài tập","giảng viên","Support from lecturers","không nên","Negative"
"6","cho nghỉ nhiều hoặc lên lớp không có ai dạy .","cho nghỉ nhiều hoặc lên lớp không có ai dạy","dạy","Support from lecturers","cho nghỉ nhiều","Negative"
"7","thầy giảng bài dễ hiểu nhiệt tình !","thầy giảng bài dễ hiểu nhiệt tình","thầy","Support from lecturers","dễ hiểu","Positive"
"7","thầy giảng bài dễ hiểu nhiệt tình !","thầy giảng bài dễ hiểu nhiệt tình","thầy","Support from lecturers","nhiệt tình","Positive"
"8","không đánh giá đúng thực lực của sinh viên .","không đánh giá đúng thực lực của sinh viên","đánh giá","Support from lecturers","không đánh giá đúng thực lực","Negative"
"9","ít giảng bài cho sinh viên , sinh viên thắc mắc không được giải đáp cặn kẽ , rất mơ hồ .","ít giảng bài cho sinh viên , sinh viên thắc mắc không được giải đáp cặn kẽ , rất mơ hồ","giảng bài","Support from lecturers","giảng bài","Negative"
"9","ít giảng bài cho sinh viên , sinh viên thắc mắc không được giải đáp cặn kẽ , rất mơ hồ .","ít giảng bài cho sinh viên , sinh viên thắc mắc không được giải đáp cặn kẽ , rất mơ hồ","giảng bài","Support from lecturers","ít giảng bài","Negative"
"9","ít giảng bài cho sinh viên , sinh viên thắc mắc không được giải đáp cặn kẽ , rất mơ hồ .","ít giảng bài cho sinh viên , sinh viên thắc mắc không được giải đáp cặn kẽ , rất mơ hồ","giảng bài","Support from lecturers","không được giải đáp cặn kẽ","Negative"
"9","ít giảng bài cho sinh viên , sinh viên thắc mắc không được giải đáp cặn kẽ , rất mơ hồ .","ít giảng bài cho sinh viên , sinh viên thắc mắc không được giải đáp cặn kẽ , rất mơ hồ","giảng bài","Support from lecturers","rất mơ hồ","Negative"
"10","cô chỉ dẫn nhiệt tình , giải đáp thắc mắc kịp thời .","cô chỉ dẫn nhiệt tình , giải đáp thắc mắc kịp thời","cô","Support from lecturers","nhiệt tình","Positive"
"11","cái gì không biết thì phải tự mày mò tìm kiếm , không thể cứ trông đợi lời giải đáp từ giảng viên .","cái gì không biết thì phải tự mày mò tìm kiếm , không thể cứ trông đợi lời giải đáp từ giảng viên","lời giải đáp từ giảng viên","Support from lecturers","tự mày mò tìm kiếm","Neutral"
"11","cái gì không biết thì phải tự mày mò tìm kiếm , không thể cứ trông đợi lời giải đáp từ giảng viên .","cái gì không biết thì phải tự mày mò tìm kiếm , không thể cứ trông đợi lời giải đáp từ giảng viên","lời giải đáp từ giảng viên","Support from lecturers","không thể cứ trông đợi","Neutral"
"12","nên cập nhật thêm nhiều chuẩn web mới như progressive web app hay amp có tác động tốt đến seo .","nên cập nhật thêm nhiều chuẩn web mới như progressive web app hay amp có tác động tốt đến seo","web","Learning environment","nên cập nhật","Positive"
"13","điều chỉnh máy lạnh phù hợp với thời tiết .","điều chỉnh máy lạnh phù hợp với thời tiết","máy lạnh","Learning environment","điều chỉnh","Positive"
"13","điều chỉnh máy lạnh phù hợp với thời tiết .","điều chỉnh máy lạnh phù hợp với thời tiết","máy lạnh","Learning environment","phù hợp","Positive"
"14","giáo viên có thể cung cấp slide bài giảng trước cho sinh viên để sinh viên nghiên cứu trước mỗi buổi học .","giáo viên có thể cung cấp slide bài giảng trước cho sinh viên để sinh viên nghiên cứu trước mỗi buổi học","giáo viên","Support from lecturers","có thể cung cấp","Positive"
"15","thầy dạy hay , dễ hiểu , ví dụ minh họa thực tiễn .","thầy dạy hay , dễ hiểu , ví dụ minh họa thực tiễn","thầy","Teaching quality","hay","Positive"
"15","thầy dạy hay , dễ hiểu , ví dụ minh họa thực tiễn .","thầy dạy hay , dễ hiểu , ví dụ minh họa thực tiễn","thầy","Teaching quality","dễ hiểu","Positive"
"16","chưa được cung cấp hay giới thiệu về tài liệu tham khảo , thời gian chép bài trên bảng còn tốn hơi nhiều thời gian .","chưa được cung cấp hay giới thiệu về tài liệu tham khảo , thời gian chép bài trên bảng còn tốn hơi nhiều thời gian","tài liệu tham khảo","Course information","chưa được cung cấp","Negative"
"16","chưa được cung cấp hay giới thiệu về tài liệu tham khảo , thời gian chép bài trên bảng còn tốn hơi nhiều thời gian .","chưa được cung cấp hay giới thiệu về tài liệu tham khảo , thời gian chép bài trên bảng còn tốn hơi nhiều thời gian","tài liệu tham khảo","Course information","tốn hơi nhiều thời gian","Negative"
"17","được thực hành trên thiết bị thực .","được thực hành trên thiết bị thực","thực hành","Learning environment","được thực hành trên thiết bị thực","Positive"
"18","cần tăng cường ôn tập để kiểm tra như doubledot đưa ra một số đề kiểm tra tham khảo cho sinh viên .","cần tăng cường ôn tập để kiểm tra như doubledot đưa ra một số đề kiểm tra tham khảo cho sinh viên","kiểm tra","Test and evaluation","cần tăng cường","Positive"
"19","về bài tập , không bao giờ dạy tính toán gì cả , mà về nhà thì bài tập , deadline , rồi bài làm 15 phút trên lớp , đủ kiểu kiểm tra .","về bài tập , không bao giờ dạy tính toán gì cả , mà về nhà thì bài tập , deadline , rồi bài làm 15 phút trên lớp , đủ kiểu kiểm tra","bài tập","Workload","không bao giờ dạy tính toán gì cả","Negative"
"20","giản viên không có tương tác với sinh viên , đọc slide xong rồi về .","giản viên không có tương tác với sinh viên , đọc slide xong rồi về","giản viên","Support from lecturers","không có tương tác","Negative"
"21","thầy dạy rất hay , nhiệt tình .","thầy dạy rất hay , nhiệt tình","thầy","Support from lecturers","rất hay","Positive"
"21","thầy dạy rất hay , nhiệt tình .","thầy dạy rất hay , nhiệt tình","thầy","Support from lecturers","nhiệt tình","Positive"
"22","thầy dạy nhiệt tình , tâm huyết .","thầy dạy nhiệt tình , tâm huyết","thầy","Support from lecturers","nhiệt tình","Positive"
"22","thầy dạy nhiệt tình , tâm huyết .","thầy dạy nhiệt tình , tâm huyết","thầy","Support from lecturers","tâm huyết","Positive"
"23","giảng viên giảng dạy hiệu quả bằng tiếng anh .","giảng viên giảng dạy hiệu quả bằng tiếng anh","giảng viên","Support from lecturers","giảng dạy hiệu quả bằng tiếng anh","Positive"
"24","nhiệt tình , tận tâm và tuyệt vời .","nhiệt tình , tận tâm và tuyệt vời","nhiệt tình , tận tâm và tuyệt vời","Support from lecturers","nhiệt tình","Positive"
"24","nhiệt tình , tận tâm và tuyệt vời .","nhiệt tình , tận tâm và tuyệt vời","nhiệt tình , tận tâm và tuyệt vời","Support from lecturers","tận tâm","Positive"
"24","nhiệt tình , tận tâm và tuyệt vời .","nhiệt tình , tận tâm và tuyệt vời","nhiệt tình , tận tâm và tuyệt vời","Support from lecturers","tuyệt vời","Positive"
"25","em cảm ơn thầy colonlove à còn cái thầy vui tính ghê , cười đùa nói chuyện thân thiện .","em cảm ơn thầy colonlove à còn cái thầy vui tính ghê , cười đùa nói chuyện thân thiện","thầy","Support from lecturers","vui tính","Positive"
"26","thầy có giải thích phần thực hành trước khi cho sinh viên làm .","thầy có giải thích phần thực hành trước khi cho sinh viên làm","thầy","Support from lecturers","có giải thích","Positive"
"27","để dễ dàng vận dụng kiến thức trên lớp .","để dễ dàng vận dụng kiến thức trên lớp","kiến thức trên lớp","Course information","dễ dàng vận dụng","Positive"
"28","truyền đạt tốt , nhiệt tình , thân thiện với sinh viên .","truyền đạt tốt , nhiệt tình , thân thiện với sinh viên","truyền đạt","Support from lecturers","tốt","Positive"
"28","truyền đạt tốt , nhiệt tình , thân thiện với sinh viên .","truyền đạt tốt , nhiệt tình , thân thiện với sinh viên","truyền đạt","Support from lecturers","nhiệt tình","Positive"
"28","truyền đạt tốt , nhiệt tình , thân thiện với sinh viên .","truyền đạt tốt , nhiệt tình , thân thiện với sinh viên","truyền đạt","Support from lecturers","thân thiện","Positive"
"29","em rất thích những tiết sửa bài tập của cô .","em rất thích những tiết sửa bài tập của cô","tiết sửa bài tập","Support from lecturers","rất thích","Positive"
"30","thầy tận tâm , dạy dễ hiểu .","thầy tận tâm , dạy dễ hiểu","thầy","Support from lecturers","tận tâm","Positive"
"30","thầy tận tâm , dạy dễ hiểu .","thầy tận tâm , dạy dễ hiểu","thầy","Support from lecturers","dễ hiểu","Positive"
"31","giảng viên cho bài tập để làm .","giảng viên cho bài tập để làm","giảng viên","Support from lecturers","cho bài tập để làm","Neutral"
"32","giảng viên vui vẻ , nhiệt tình , kỹ năng truyền đạt tốt .","giảng viên vui vẻ , nhiệt tình , kỹ năng truyền đạt tốt","giảng viên","Support from lecturers","vui vẻ","Positive"
"32","giảng viên vui vẻ , nhiệt tình , kỹ năng truyền đạt tốt .","giảng viên vui vẻ , nhiệt tình , kỹ năng truyền đạt tốt","giảng viên","Support from lecturers","nhiệt tình","Positive"
"32","giảng viên vui vẻ , nhiệt tình , kỹ năng truyền đạt tốt .","giảng viên vui vẻ , nhiệt tình , kỹ năng truyền đạt tốt","giảng viên","Support from lecturers","kỹ năng truyền đạt tốt","Positive"
"33","độ tập trung và cách làm việc của thầy rất nghiêm túc quy cũ .","độ tập trung và cách làm việc của thầy rất nghiêm túc quy cũ","độ tập trung và cách làm việc của thầy","Support from lecturers","rất nghiêm túc quy cũ","Positive"
"34","thầy dạy dễ hiểu , vui tính , nhiệt tình , gần gũi với học sinh .","thầy dạy dễ hiểu , vui tính , nhiệt tình , gần gũi với học sinh","thầy","Support from lecturers","dễ hiểu","Positive"
"34","thầy dạy dễ hiểu , vui tính , nhiệt tình , gần gũi với học sinh .","thầy dạy dễ hiểu , vui tính , nhiệt tình , gần gũi với học sinh","thầy","Support from lecturers","vui tính","Positive"
"34","thầy dạy dễ hiểu , vui tính , nhiệt tình , gần gũi với học sinh .","thầy dạy dễ hiểu , vui tính , nhiệt tình , gần gũi với học sinh","thầy","Support from lecturers","nhiệt tình","Positive"
"34","thầy dạy dễ hiểu , vui tính , nhiệt tình , gần gũi với học sinh .","thầy dạy dễ hiểu , vui tính , nhiệt tình , gần gũi với học sinh","thầy","Support from lecturers","gần gũi với học sinh","Positive"
"35","không có ý kiến chất lượng môn học vừa đủ cho mọi sinh viên .","không có ý kiến chất lượng môn học vừa đủ cho mọi sinh viên","chất lượng môn học","Course information","không có ý kiến","Neutral"
"36","giọng nói của cô hơi khó nghe nhưng dần dần quen rồi thì mọi việc điều tốt .","giọng nói của cô hơi khó nghe nhưng dần dần quen rồi thì mọi việc điều tốt","giọng nói của cô","Support from lecturers","hơi khó nghe","Negative"
"37","có thêm nhiều phong trào liên quan tới tiếng anh hơn nữa .","có thêm nhiều phong trào liên quan tới tiếng anh hơn nữa","phong trào","Organization and management","có thêm nhiều","Positive"
"38","vui tính , tận tình .","vui tính , tận tình","vui tính , tận tình","Support from lecturers","vui tính","Positive"
"38","vui tính , tận tình .","vui tính , tận tình","vui tính , tận tình","Support from lecturers","tận tình","Positive"
"39","cô giảng dạy tận tình , không khí học tập vui vẻ .","cô giảng dạy tận tình , không khí học tập vui vẻ","cô","Support from lecturers","tận tình","Positive"
"39","cô giảng dạy tận tình , không khí học tập vui vẻ .","cô giảng dạy tận tình , không khí học tập vui vẻ","cô","Support from lecturers","vui vẻ","Positive"
"40","cần nâng cao chất lượng dạy .","cần nâng cao chất lượng dạy","chất lượng dạy","Teaching quality","cần nâng cao","Positive"
"41","kiến thức cao .","kiến thức cao","kiến thức cao","General review","cao","Positive"
